UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step   183 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0697
Level 8 step   184 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0700
Level 8 step   185 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0704
Level 8 step   186 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0708
Level 8 step   187 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0712
Level 8 step   188 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0716
Level 8 step   189 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0719
Level 8 step   190 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0723
Level 8 step   191 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0727
Level 8 step   192 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0731
Level 8 step   193 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0734
Level 8 step   194 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0738
Level 8 step   195 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0742
Level 8 step   196 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0746
Level 8 step   197 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0750
Level 8 step   198 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0753
Level 8 step   199 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0757
Level 8 step   200 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0761
Level 8 step   201 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0765
Level 8 step   202 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0769
Level 8 step   203 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0772
Level 8 step   204 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0776
Level 8 step   205 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0780
Level 8 step   206 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0784
Level 8 step   207 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0787
Level 8 step   208 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0791
Level 8 step   209 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0795
Level 8 step   210 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0799
Level 8 step   211 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0803
Level 8 step   212 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0806
Level 8 step   213 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0810
Level 8 step   214 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0814
Level 8 step   215 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0818
Level 8 step   216 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0822
Level 8 step   217 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0825
Level 8 step   218 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0829
Level 8 step   219 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0833
Level 8 step   220 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0837
Level 8 step   221 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0840
Level 8 step   222 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0844
Level 8 step   223 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0848
Level 8 step   224 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0852
Level 8 step   225 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0856
Level 8 step   226 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0859
Level 8 step   227 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0863
Level 8 step   228 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0867
Level 8 step   229 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0871
Level 8 step   230 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0875
Level 8 step   231 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0878
Level 8 step   232 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0882
Level 8 step   233 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0886
Level 8 step   234 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0890
Level 8 step   235 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0893
Level 8 step   236 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0897
Level 8 step   237 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0901
Level 8 step   238 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0905
Level 8 step   239 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0909
Level 8 step   240 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0912
Level 8 step   241 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0916
Level 8 step   242 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0920
Level 8 step   243 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0924
Level 8 step   244 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0928
Level 8 step   245 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0931
Level 8 step   246 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0935
Level 8 step   247 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0939
Level 8 step   248 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0943
Level 8 step   249 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0946
Level 8 step   250 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0950
Level 8 step   251 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0954
Level 8 step   252 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0958
Level 8 step   253 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0962
Level 8 step   254 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0965
Level 8 step   255 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0969
Level 8 step   256 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0973
Level 8 step   257 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0977
Level 8 step   258 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0981
Level 8 step   259 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0984
Level 8 step   260 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0988
Level 8 step   261 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0992
Level 8 step   262 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0996
Level 8 step   263 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0999
Level 8 step   264 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1003
Level 8 step   265 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1007
Level 8 step   266 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1011
Level 8 step   267 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1015
Level 8 step   268 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1018
Level 8 step   269 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1022
Level 8 step   270 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1026
Level 8 step   271 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1030
Level 8 step   272 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1034
Level 8 step   273 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1037
Level 8 step   274 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1041
Level 8 step   275 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1045
Level 8 step   276 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1049
Level 8 step   277 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1052
Level 8 step   278 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1056
Level 8 step   279 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1060
Level 8 step   280 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1064
Level 8 step   281 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1068
Level 8 step   282 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1071
Level 8 step   283 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1075
Level 8 step   284 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1079
Level 8 step   285 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1083
Level 8 step   286 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1087
Level 8 step   287 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1090
Level 8 step   288 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1094
Level 8 step   289 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1098
Level 8 step   290 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1102
Level 8 step   291 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1105
Level 8 step   292 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1109
Level 8 step   293 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1113
Level 8 step   294 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1117
Level 8 step   295 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1121
Level 8 step   296 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1124
Level 8 step   297 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1128
Level 8 step   298 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1132
Level 8 step   299 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1136
Level 8 step   300 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1140
Level 8 step   301 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1143
Level 8 step   302 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1147
Level 8 step   303 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1151
Level 8 step   304 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1155
Level 8 step   305 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1158
Level 8 step   306 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1162
Level 8 step   307 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1166
Level 8 step   308 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1170
Level 8 step   309 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1174
Level 8 step   310 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1177
Level 8 step   311 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1181
Level 8 step   312 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1185
Level 8 step   313 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1189
Level 8 step   314 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1193
Level 8 step   315 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1196
Level 8 step   316 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1200
Level 8 step   317 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1204
Level 8 step   318 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1208
Level 8 step   319 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1211
Level 8 step   320 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1215
Level 8 step   321 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1219
Level 8 step   322 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1223
Level 8 step   323 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1227
Level 8 step   324 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1230
Level 8 step   325 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1234
Level 8 step   326 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1238
Level 8 step   327 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1242
Level 8 step   328 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1246
Level 8 step   329 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1249
Level 8 step   330 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1253
Level 8 step   331 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1257
Level 8 step   332 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1261
Level 8 step   333 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1264
Level 8 step   334 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1268
Level 8 step   335 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1272
Level 8 step   336 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1276
Level 8 step   337 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1280
Level 8 step   338 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1283
Level 8 step   339 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1287
Level 8 step   340 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1291
Level 8 step   341 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1295
Level 8 step   342 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1299
Level 8 step   343 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1302
Level 8 step   344 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1306
Level 8 step   345 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1310
Level 8 step   346 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1314
Level 8 step   347 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1317
Level 8 step   348 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1321
Level 8 step   349 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1325
Level 8 step   350 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1329
Level 8 step   351 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1333
Level 8 step   352 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1336
Level 8 step   353 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1340
Level 8 step   354 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1344
Level 8 step   355 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1348
Level 8 step   356 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1352
Level 8 step   357 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1355
Level 8 step   358 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1359
Level 8 step   359 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1363
Level 8 step   360 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1367
Level 8 step   361 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1370
Level 8 step   362 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1374
Level 8 step   363 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1378
Level 8 step   364 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1382
Level 8 step   365 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1386
Level 8 step   366 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1389
Level 8 step   367 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1393
Level 8 step   368 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1397
Level 8 step   369 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1401
Level 8 step   370 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1405
Level 8 step   371 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.1408
